name,type,category,rating,price,address,review_score,link,source
ኃይሌ ሪዞርት አርባ ምንጭ,hotels,ሪዞርት,4.6,,,,https://www.google.com/maps/place/%E1%8A%83%E1%8B%AD%E1%88%8C+%E1%88%AA%E1%8B%9E%E1%88%AD%E1%89%B5+%E1%8A%A0%E1%88%AD%E1%89%A3+%E1%88%9D%E1%8A%95%E1%8C%AD/data=!4m10!3m9!1s0x17babda066601d7b:0x1d8e5b49ce1e817!5m2!4m1!1i2!8m2!3d6.013179!4d37.5572629!16s%2Fg%2F11f62sfl8c!19sChIJex1gZqC9uhcRF-jhnLTl2AE?authuser=0&hl=am&rclk=1,Google Maps
Mora Heights Hotel,hotels,,4.2,,,,https://www.google.com/maps/place/Mora+Heights+Hotel/data=!4m10!3m9!1s0x17babb8c7cad9f61:0x20ecd2f2bc69a348!5m2!4m1!1i2!8m2!3d5.9982268!4d37.5474263!16s%2Fg%2F11f4wv3dkc!19sChIJYZ-tfIy7uhcRSKNpvPLS7CA?authuser=0&hl=am&rclk=1,Google Maps
Jinka Resort - Arbaminch,hotels,ሪዞርት,4.3,,,,https://www.google.com/maps/place/Jinka+Resort+-+Arbaminch/data=!4m10!3m9!1s0x17babbef39352285:0x67f7b43e1323d52d!5m2!4m1!1i2!8m2!3d6.0228117!4d37.5519449!16s%2Fg%2F11hm30ynvf!19sChIJhSI1Oe-7uhcRLdUjEz6092c?authuser=0&hl=am&rclk=1,Google Maps
paradise Lodge Arba Minch,hotels,Casual lodging with huts & a pool,4.1,,,,https://www.google.com/maps/place/paradise+Lodge+Arba+Minch/data=!4m10!3m9!1s0x17babc7f17edb3c5:0xeb9d63adf3dca777!5m2!4m1!1i2!8m2!3d6.0097718!4d37.5553594!16s%2Fg%2F1tfdt_q1!19sChIJxbPtF3-8uhcRd6fc861jnes?authuser=0&hl=am&rclk=1,Google Maps
አርባ ምንጭ የቱሪስት ሆቴል,hotels,,3.7,,,,https://www.google.com/maps/place/%E1%8A%A0%E1%88%AD%E1%89%A3+%E1%88%9D%E1%8A%95%E1%8C%AD+%E1%8B%A8%E1%89%B1%E1%88%AA%E1%88%B5%E1%89%B5+%E1%88%86%E1%89%B4%E1%88%8D/data=!4m10!3m9!1s0x17babca142d3f419:0x1d06b75b75d4c6c6!5m2!4m1!1i2!8m2!3d6.0330652!4d37.5578705!16s%2Fg%2F1ttxf54n!19sChIJGfTTQqG8uhcRxsbUdVu3Bh0?authuser=0&hl=am&rclk=1,Google Maps
Asinuara Hotel,hotels,,3.9,,,,https://www.google.com/maps/place/Asinuara+Hotel/data=!4m10!3m9!1s0x1644cdef374f34c3:0x8882b16fda448b87!5m2!4m1!1i2!8m2!3d11.6054546!4d37.3703593!16s%2Fg%2F11cm_j7ddg!19sChIJwzRPN-_NRBYRh4tE2m-xgog?authuser=0&hl=am&rclk=1,Google Maps
Teferi Mekonnen Hotel,hotels,,4.3,,,,https://www.google.com/maps/place/Teferi+Mekonnen+Hotel/data=!4m10!3m9!1s0x1644d34fffa2d5d9:0xa0c203ecb93ce4ea!5m2!4m1!1i2!8m2!3d11.5928173!4d37.3869369!16s%2Fg%2F11fnv_gx4w!19sChIJ2dWi_0_TRBYR6uQ8uewDwqA?authuser=0&hl=am&rclk=1,Google Maps
Wubete Hotel,hotels,ሆቴል,4.3,,,,https://www.google.com/maps/place/Wubete+Hotel/data=!4m10!3m9!1s0x17babb9c4e6511d5:0xfa0cb0846e09f686!5m2!4m1!1i2!8m2!3d6.0120507!4d37.5393806!16s%2Fg%2F1tdt3ttx!19sChIJ1RFlTpy7uhcRhvYJboSwDPo?authuser=0&hl=am&rclk=1,Google Maps
RENDEZ-VOUS HOTEL,hotels,ሆቴል,4.6,,,,https://www.google.com/maps/place/RENDEZ-VOUS+HOTEL/data=!4m10!3m9!1s0x164b852e66361a39:0xabb3d318d122c14e!5m2!4m1!1i2!8m2!3d8.9822529!4d38.7636164!16s%2Fg%2F11w931cmb5!19sChIJORo2Zi6FSxYRTsEi0RjTs6s?authuser=0&hl=am&rclk=1,Google Maps
Arba Minch Hotel,hotels,ሆቴል,3.5,,,,https://www.google.com/maps/place/Arba+Minch+Hotel/data=!4m10!3m9!1s0x17babb9a50e134ad:0x94ab234af2c0282d!5m2!4m1!1i2!8m2!3d6.0070199!4d37.5396526!16s%2Fg%2F1wmzgknt!19sChIJrTThUJq7uhcRLSjA8kojq5Q?authuser=0&hl=am&rclk=1,Google Maps
Bekele Mola Hotel,hotels,ሆቴል,3.7,,,,https://www.google.com/maps/place/Bekele+Mola+Hotel/data=!4m10!3m9!1s0x17babb8639be0505:0xbf41706e024b6ea1!5m2!4m1!1i2!8m2!3d6.0062264!4d37.5509131!16s%2Fg%2F1td3nw9k!19sChIJBQW-OYa7uhcRoW5LAm5wQb8?authuser=0&hl=am&rclk=1,Google Maps
አርባ ስፕሪንግ ሆቴል,hotels,,3.8,,,,https://www.google.com/maps/place/%E1%8A%A0%E1%88%AD%E1%89%A3+%E1%88%B5%E1%8D%95%E1%88%AA%E1%8A%95%E1%8C%8D+%E1%88%86%E1%89%B4%E1%88%8D/data=!4m10!3m9!1s0x17babb85986f005b:0x71b66a83d4c08a91!5m2!4m1!1i2!8m2!3d6.0057631!4d37.545865!16s%2Fg%2F11cssw1_l5!19sChIJWwBvmIW7uhcRkYrA1INqtnE?authuser=0&hl=am&rclk=1,Google Maps
Saro Hotel,hotels,ሆቴል,4.5,,,,https://www.google.com/maps/place/Saro+Hotel/data=!4m10!3m9!1s0x17babb992a8acf27:0xc18daa96198e10df!5m2!4m1!1i2!8m2!3d6.0070807!4d37.5381126!16s%2Fg%2F11khcvk3ym!19sChIJJ8-KKpm7uhcR3xCOGZaqjcE?authuser=0&hl=am&rclk=1,Google Maps
Mulu View Hotel,hotels,hotels,2.7,,,,https://www.google.com/maps/place/Mulu+View+Hotel/data=!4m10!3m9!1s0x17babca76ce7d96b:0xefd3610cfed6b4e4!5m2!4m1!1i2!8m2!3d6.0357502!4d37.5546952!16s%2Fg%2F11dxddfm4m!19sChIJa9nnbKe8uhcR5LTW_gxh0-8?authuser=0&hl=am&rclk=1,Google Maps
Daros International Hotel,hotels,ሆቴል,4.6,,,,https://www.google.com/maps/place/Daros+International+Hotel/data=!4m10!3m9!1s0x17babd9228fbae2f:0x37ffe4da4923629b!5m2!4m1!1i2!8m2!3d6.0257928!4d37.5547503!16s%2Fg%2F11ltp6lc_5!19sChIJL677KJK9uhcRm2IjSdrk_zc?authuser=0&hl=am&rclk=1,Google Maps
Lambadina Hotel,hotels,hotels,3.9,,,,https://www.google.com/maps/place/Lambadina+Hotel/data=!4m10!3m9!1s0x17babc9dee124205:0x6fef1be3c7b4ba09!5m2!4m1!1i2!8m2!3d6.0249406!4d37.5541762!16s%2Fg%2F11c1xqdvbn!19sChIJBUIS7p28uhcRCbq0x-Mb728?authuser=0&hl=am&rclk=1,Google Maps
Arba Minch Guest House,hotels,የእንግዳዎች ማረፊያ,4.5,,,,https://www.google.com/maps/place/Arba+Minch+Guest+House/data=!4m10!3m9!1s0x17babb3a66ca7317:0x1283f4193878745e!5m2!4m1!1i2!8m2!3d6.0224955!4d37.5529636!16s%2Fg%2F11n0pjz8tj!19sChIJF3PKZjq7uhcRXnR4OBn0gxI?authuser=0&hl=am&rclk=1,Google Maps
AnjoNus Hotel,hotels,ሆቴል,4.3,,,,https://www.google.com/maps/place/AnjoNus+Hotel/data=!4m10!3m9!1s0x17babb4c9f97a855:0xd1225a61623d0165!5m2!4m1!1i2!8m2!3d6.0146177!4d37.5452494!16s%2Fg%2F11lfk85kck!19sChIJVaiXn0y7uhcRZQE9YmFaItE?authuser=0&hl=am&rclk=1,Google Maps
Arbaminch Eco campsite,hotels,የመስፈሪያ ቦታ,4.8,,,,https://www.google.com/maps/place/Arbaminch+Eco+campsite/data=!4m10!3m9!1s0x17babb3a0ab9e387:0x6661caa5b5172ef9!5m2!4m1!1i2!8m2!3d5.9948735!4d37.5391464!16s%2Fg%2F11lgkf4x1x!19sChIJh-O5Cjq7uhcR-S4XtaXKYWY?authuser=0&hl=am&rclk=1,Google Maps
Dorze Lodge,hotels,,4.3,,,,https://www.google.com/maps/place/Dorze+Lodge/data=!4m10!3m9!1s0x17baa09c2084723b:0x9aef7e9b67928ba1!5m2!4m1!1i2!8m2!3d6.1807355!4d37.5799436!16s%2Fg%2F11c5hj8sk3!19sChIJO3KEIJyguhcRoYuSZ5t-75o?authuser=0&hl=am&rclk=1,Google Maps
Arbaminch Asa Resturant - አርባ ምንጭ አሳ ቤት,restaurants,ከውስጥ መመገብ,4.1(193),,,,https://www.google.com/maps/place/Arbaminch+Asa+Resturant+-+%E1%8A%A0%E1%88%AD%E1%89%A3+%E1%88%9D%E1%8A%95%E1%8C%AD+%E1%8A%A0%E1%88%B3+%E1%89%A4%E1%89%B5/data=!4m7!3m6!1s0x164b8436d3f1223d:0x7f5f514023c417c4!8m2!3d8.99283!4d38.7527892!16s%2Fg%2F11fxb90j92!19sChIJPSLx0zaESxYRxBfEI0BRX38?authuser=0&hl=am&rclk=1,Google Maps
Adis Bar & Restaurant,restaurants,ከውስጥ መመገብ,4.6(10),,,,https://www.google.com/maps/place/Adis+Bar+%26+Restaurant/data=!4m7!3m6!1s0x17babd9fac5717cd:0xef613c8a76649989!8m2!3d6.0357436!4d37.558076!16s%2Fg%2F11kpstwdgd!19sChIJzRdXrJ-9uhcRiZlkdoo8Ye8?authuser=0&hl=am&rclk=1,Google Maps
Bro's እርጥብ,restaurants,ምግብ ቤት · የአርባ ምንጭ ዩኒቨርሲቲ,4.7(10),,,,https://www.google.com/maps/place/Bro%27s+%E1%8A%A5%E1%88%AD%E1%8C%A5%E1%89%A5/data=!4m7!3m6!1s0x17baa321ecd37bd3:0x18d7f70a8a587359!8m2!3d6.0673567!4d37.5635702!16s%2Fg%2F11m5y0gll4!19sChIJ03vT7CGjuhcRWXNYigr31xg?authuser=0&hl=am&rclk=1,Google Maps
Mamush & Mamy Fresh Fish,restaurants,ከውስጥ መመገብ,4.3(37),,,,https://www.google.com/maps/place/Mamush+%26+Mamy+Fresh+Fish/data=!4m7!3m6!1s0x17babb340472840d:0x2c74208ad3671b72!8m2!3d6.0347102!4d37.5531119!16s%2Fg%2F11fs8s17nk!19sChIJDYRyBDS7uhcRchtn04ogdCw?authuser=0&hl=am&rclk=1,Google Maps
Dubusha Bar and Restaurant,restaurants,ከውስጥ መመገብ,5.0(1),,,,https://www.google.com/maps/place/Dubusha+Bar+and+Restaurant/data=!4m7!3m6!1s0x17babd2af8b5dc9d:0x95cc95c7bda134c9!8m2!3d6.026241!4d37.5555999!16s%2Fg%2F11tcgq6db6!19sChIJndy1-Cq9uhcRyTShvceVzJU?authuser=0&hl=am&rclk=1,Google Maps
Bobo Juice & Food,restaurants,"የጃማይካ · Secha, road",4.9(46),,,,https://www.google.com/maps/place/Bobo+Juice+%26+Food/data=!4m7!3m6!1s0x17babb006e1006b3:0xc6d4ad83bf413a02!8m2!3d6.0121114!4d37.5407915!16s%2Fg%2F11vsypj813!19sChIJswYQbgC7uhcRAjpBv4Ot1MY?authuser=0&hl=am&rclk=1,Google Maps
Seluke Asa,restaurants,ተይዞ የሚኬድ,4.8(4),,,,https://www.google.com/maps/place/Seluke+Asa/data=!4m7!3m6!1s0x17babbf6c8caf9dd:0xf122d081da96a637!8m2!3d6.0117193!4d37.541409!16s%2Fg%2F11ksbbpxsx!19sChIJ3fnKyPa7uhcRN6aW2oHQIvE?authuser=0&hl=am&rclk=1,Google Maps
አምዩ ዋናው ግቢ ላውንጅ,restaurants,ከውስጥ መመገብ,5.0(2),,,,https://www.google.com/maps/place/%E1%8A%A0%E1%88%9D%E1%8B%A9+%E1%8B%8B%E1%8A%93%E1%8B%8D+%E1%8C%8D%E1%89%A2+%E1%88%8B%E1%8B%8D%E1%8A%95%E1%8C%85/data=!4m7!3m6!1s0x17baa36725320bf7:0x949ce304fe15cfe3!8m2!3d6.0658855!4d37.5595722!16s%2Fg%2F1tm1mv52!19sChIJ9wsyJWejuhcR488V_gTjnJQ?authuser=0&hl=am&rclk=1,Google Maps
Soma Restaurant,restaurants,ከውስጥ መመገብ,3.7(20),,,,https://www.google.com/maps/place/Soma+Restaurant/data=!4m7!3m6!1s0x17babb9b8e9c52db:0xc8186172a97f94c4!8m2!3d6.0092666!4d37.5390883!16s%2Fg%2F1thjr4sc!19sChIJ21Kcjpu7uhcRxJR_qXJhGMg?authuser=0&hl=am&rclk=1,Google Maps
ሉሲ ባር እና ሬስቶራንት,restaurants,ከውስጥ መመገብ,3.9(14),,,,https://www.google.com/maps/place/%E1%88%89%E1%88%B2+%E1%89%A3%E1%88%AD+%E1%8A%A5%E1%8A%93+%E1%88%AC%E1%88%B5%E1%89%B6%E1%88%AB%E1%8A%95%E1%89%B5/data=!4m7!3m6!1s0x17babb628904c5a3:0x1b4653c9003e9324!8m2!3d6.023525!4d37.5525922!16s%2Fg%2F11ddxsm9qw!19sChIJo8UEiWK7uhcRJJM-AMlTRhs?authuser=0&hl=am&rclk=1,Google Maps
BaZol cafe & restaurant,restaurants,ምግብ ቤት · ,3.0(2),,,,https://www.google.com/maps/place/BaZol+cafe+%26+restaurant/data=!4m7!3m6!1s0x17babdc26b7d2fa7:0x545da1819becb5c0!8m2!3d6.0346857!4d37.5570346!16s%2Fg%2F11tjpt32_l!19sChIJpy99a8K9uhcRwLXsm4GhXVQ?authuser=0&hl=am&rclk=1,Google Maps
Time Fish and Goat,restaurants,ተይዞ የሚኬድ,5.0(3),,,,https://www.google.com/maps/place/Time+Fish+and+Goat/data=!4m7!3m6!1s0x17babb34a999c511:0xf51ad857d5b3c396!8m2!3d6.0095123!4d37.5403335!16s%2Fg%2F11ks1bml_m!19sChIJEcWZqTS7uhcRlsOz1VfYGvU?authuser=0&hl=am&rclk=1,Google Maps
Mamush Asa,restaurants,restaurants,4.4(8),,,,https://www.google.com/maps/place/Mamush+Asa/data=!4m7!3m6!1s0x17babb0cddde12c3:0xd5b6828ecdc2b4ed!8m2!3d6.034748!4d37.553118!16s%2Fg%2F11j4v96_hk!19sChIJwxLe3Qy7uhcR7bTCzY6CttU?authuser=0&hl=am&rclk=1,Google Maps
JEBM Cafe & Restaurant,restaurants,ከውስጥ መመገብ,3.2(9),,,,https://www.google.com/maps/place/JEBM+Cafe+%26+Restaurant/data=!4m7!3m6!1s0x17babb90b37382c9:0x9330a1b86c4703ba!8m2!3d6.0047642!4d37.5375825!16s%2Fg%2F11c75xt9s1!19sChIJyYJzs5C7uhcRugNHbLihMJM?authuser=0&hl=am&rclk=1,Google Maps
Hano Coffee Bar,restaurants,ከውስጥ መመገብ,5.0(1),,,,https://www.google.com/maps/place/Hano+Coffee+Bar/data=!4m7!3m6!1s0x17babd075426bc7d:0x6530d5ad0993ffbc!8m2!3d6.0338821!4d37.557203!16s%2Fg%2F11m_fvggqx!19sChIJfbwmVAe9uhcRvP-TCa3VMGU?authuser=0&hl=am&rclk=1,Google Maps
Peter's Fast Food,restaurants,ተይዞ የሚኬድ,5.0(2),,,,https://www.google.com/maps/place/Peter%27s+Fast+Food/data=!4m7!3m6!1s0x17babd035fdb5dd1:0x37708aabe98e1b36!8m2!3d6.0356081!4d37.562855!16s%2Fg%2F11trm7yz5d!19sChIJ0V3bXwO9uhcRNhuO6auKcDc?authuser=0&hl=am&rclk=1,Google Maps
One Burger,restaurants,ከውስጥ መመገብ,4.8(6),,,,https://www.google.com/maps/place/One+Burger/data=!4m7!3m6!1s0x17babb0cecbb6149:0x8edb9080ed5d4587!8m2!3d6.0230842!4d37.5529737!16s%2Fg%2F11sqtrvd5t!19sChIJSWG77Ay7uhcRh0Vd7YCQ244?authuser=0&hl=am&rclk=1,Google Maps
C2 restuarant,restaurants,ከውስጥ መመገብ,5.0(3),,,,https://www.google.com/maps/place/C2+restuarant/data=!4m7!3m6!1s0x17babb09c9dfb939:0x35a49700cedaa044!8m2!3d6.026231!4d37.5517647!16s%2Fg%2F11h5dm6kvv!19sChIJObnfyQm7uhcRRKDazgCXpDU?authuser=0&hl=am&rclk=1,Google Maps
Lenbo Food processing Association,restaurants,ተይዞ የሚኬድ,5.0(1),,,,https://www.google.com/maps/place/Lenbo+Food+processing+Association/data=!4m7!3m6!1s0x17babd335acda76f:0x9d557aade9da2cc2!8m2!3d6.0225393!4d37.5566122!16s%2Fg%2F11vc3v7ysc!19sChIJb6fNWjO9uhcRwiza6a16VZ0?authuser=0&hl=am&rclk=1,Google Maps
