name,types,categories,Google_Maps_link,Google_Maps_rating,TripAdvisor_link,TripAdvisor_rating,Bookingcom_link,Bookingcom_rating,Bookingcom_price,Bookingcom_address
AMU Main Campus Lounge,restaurants,,https://www.google.com/maps/place/AMU+Main+Campus+Lounge/data=!4m7!3m6!1s0x17baa36725320bf7:0x949ce304fe15cfe3!8m2!3d6.0658855!4d37.5595722!16s%2Fg%2F1tm1mv52!19sChIJ9wsyJWejuhcR488V_gTjnJQ?authuser=0&hl=en&rclk=1,5.0(2),,,,,,
Soma Restaurant,restaurants,,https://www.google.com/maps/place/Soma+Restaurant/data=!4m7!3m6!1s0x17babb9b8e9c52db:0xc8186172a97f94c4!8m2!3d6.0092666!4d37.5390883!16s%2Fg%2F1thjr4sc!19sChIJ21Kcjpu7uhcRxJR_qXJhGMg?authuser=0&hl=en&rclk=1,3.7(20),,,,,,
Lucy Bar & Restaurant,restaurants,,https://www.google.com/maps/place/Lucy+Bar+%26+Restaurant/data=!4m7!3m6!1s0x17babb628904c5a3:0x1b4653c9003e9324!8m2!3d6.023525!4d37.5525922!16s%2Fg%2F11ddxsm9qw!19sChIJo8UEiWK7uhcRJJM-AMlTRhs?authuser=0&hl=en&rclk=1,3.9(14),,,,,,
Time Fish and Goat,restaurants,,https://www.google.com/maps/place/Time+Fish+and+Goat/data=!4m7!3m6!1s0x17babb34a999c511:0xf51ad857d5b3c396!8m2!3d6.0095123!4d37.5403335!16s%2Fg%2F11ks1bml_m!19sChIJEcWZqTS7uhcRlsOz1VfYGvU?authuser=0&hl=en&rclk=1,5.0(3),,,,,,
Mamush Asa,restaurants,,https://www.google.com/maps/place/Mamush+Asa/data=!4m7!3m6!1s0x17babb0cddde12c3:0xd5b6828ecdc2b4ed!8m2!3d6.034748!4d37.553118!16s%2Fg%2F11j4v96_hk!19sChIJwxLe3Qy7uhcR7bTCzY6CttU?authuser=0&hl=en&rclk=1,4.4(8),,,,,,
BaZol cafe & restaurant,restaurants,Restaurant · ,https://www.google.com/maps/place/BaZol+cafe+%26+restaurant/data=!4m7!3m6!1s0x17babdc26b7d2fa7:0x545da1819becb5c0!8m2!3d6.0346857!4d37.5570346!16s%2Fg%2F11tjpt32_l!19sChIJpy99a8K9uhcRwLXsm4GhXVQ?authuser=0&hl=en&rclk=1,3.0(2),,,,,,
Hano Coffee Bar,restaurants,,https://www.google.com/maps/place/Hano+Coffee+Bar/data=!4m7!3m6!1s0x17babd075426bc7d:0x6530d5ad0993ffbc!8m2!3d6.0338821!4d37.557203!16s%2Fg%2F11m_fvggqx!19sChIJfbwmVAe9uhcRvP-TCa3VMGU?authuser=0&hl=en&rclk=1,5.0(1),,,,,,
One Burger,restaurants,,https://www.google.com/maps/place/One+Burger/data=!4m7!3m6!1s0x17babb0cecbb6149:0x8edb9080ed5d4587!8m2!3d6.0230842!4d37.5529737!16s%2Fg%2F11sqtrvd5t!19sChIJSWG77Ay7uhcRh0Vd7YCQ244?authuser=0&hl=en&rclk=1,4.8(6),,,,,,
JEBM Cafe & Restaurant,restaurants,,https://www.google.com/maps/place/JEBM+Cafe+%26+Restaurant/data=!4m7!3m6!1s0x17babb90b37382c9:0x9330a1b86c4703ba!8m2!3d6.0047642!4d37.5375825!16s%2Fg%2F11c75xt9s1!19sChIJyYJzs5C7uhcRugNHbLihMJM?authuser=0&hl=en&rclk=1,3.2(9),,,,,,
Peter's Fast Food,restaurants,,https://www.google.com/maps/place/Peter%27s+Fast+Food/data=!4m7!3m6!1s0x17babd035fdb5dd1:0x37708aabe98e1b36!8m2!3d6.0356081!4d37.562855!16s%2Fg%2F11trm7yz5d!19sChIJ0V3bXwO9uhcRNhuO6auKcDc?authuser=0&hl=en&rclk=1,5.0(2),,,,,,
C2 restuarant,restaurants,,https://www.google.com/maps/place/C2+restuarant/data=!4m7!3m6!1s0x17babb09c9dfb939:0x35a49700cedaa044!8m2!3d6.026231!4d37.5517647!16s%2Fg%2F11h5dm6kvv!19sChIJObnfyQm7uhcRRKDazgCXpDU?authuser=0&hl=en&rclk=1,5.0(3),,,,,,
Lenbo Food processing Association,restaurants,,https://www.google.com/maps/place/Lenbo+Food+processing+Association/data=!4m7!3m6!1s0x17babd335acda76f:0x9d557aade9da2cc2!8m2!3d6.0225393!4d37.5566122!16s%2Fg%2F11vc3v7ysc!19sChIJb6fNWjO9uhcRwiza6a16VZ0?authuser=0&hl=en&rclk=1,5.0(1),,,,,,
Arba Minch Tour And Travel,"tour agency, car rental, boat rental, helicopter ride","Tour agency · , Car rental agency · , Tour operator · ",https://www.google.com/maps/place/Arba+Minch+Tour+And+Travel/data=!4m7!3m6!1s0x17babb381a9c71e3:0xdf85df73ac26116a!8m2!3d6.0078288!4d37.5378658!16s%2Fg%2F11h0cwm1p4!19sChIJ43GcGji7uhcRahEmrHPfhd8?authuser=0&hl=en&rclk=1,4.3(16),,,,,,
Binu Ethiopia Tours,tour agency,,https://www.google.com/maps/place/Binu+Ethiopia+Tours/data=!4m7!3m6!1s0x17babb6a3af0d02f:0xa1c2ee36bc02cf2c!8m2!3d6.0079281!4d37.5369781!16s%2Fg%2F11h_wxs_00!19sChIJL9DwOmq7uhcRLM8CvDbuwqE?authuser=0&hl=en&rclk=1,5.0(41),,,,,,
ARBA Minch Tour and Travel Association,"tour agency, helicopter ride",,https://www.google.com/maps/place/ARBA+Minch+Tour+and+Travel+Association/data=!4m7!3m6!1s0x17babbbeb978e271:0xbdc71af72d35d75b!8m2!3d6.0069272!4d37.550214!16s%2Fg%2F11vzw6rq49!19sChIJceJ4ub67uhcRW9c1Lfcax70?authuser=0&hl=en&rclk=1,4.9(19),,,,,,
Antu South Route Ethio Tour,"tour agency, boat rental",Tour operator ·  · Sub-City,https://www.google.com/maps/place/Antu+South+Route+Ethio+Tour/data=!4m7!3m6!1s0x17babdf026fe071b:0x9229204478876cb!8m2!3d6.0340068!4d37.5587813!16s%2Fg%2F11vz8ry_74!19sChIJGwf-JvC9uhcRy3aIRwSSIgk?authuser=0&hl=en&rclk=1,4.8(18),,,,,,
Haile Ethiopia tours,"tour agency, helicopter ride",,https://www.google.com/maps/place/Haile+Ethiopia+tours/data=!4m7!3m6!1s0x17babbfcf5748d95:0xb1938cf66b0b7270!8m2!3d6.0223756!4d37.5529128!16s%2Fg%2F11glgph21k!19sChIJlY109fy7uhcRcHILa_aMk7E?authuser=0&hl=en&rclk=1,4.8(29),,,,,,
ARBA MINCH TARIK RIFT VALLEY TOUR,tour agency,Tour operator ·  · ARBA MINTCH SCECHA,https://www.google.com/maps/place/ARBA+MINCH+TARIK+RIFT+VALLEY+TOUR/data=!4m7!3m6!1s0x17babb457c9e6ccd:0x7ea6788f313a32bb!8m2!3d6.0081457!4d37.5387828!16s%2Fg%2F11fk81hb46!19sChIJzWyefEW7uhcRuzI6MY94pn4?authuser=0&hl=en&rclk=1,5.0(2),,,,,,
View Ethiopia Tour,tour agency,"Tour operator · next to, Ezana",https://www.google.com/maps/place/View+Ethiopia+Tour/data=!4m7!3m6!1s0x17babb580f5e2e21:0x76d52393ef4879f0!8m2!3d6.0065309!4d37.5415684!16s%2Fg%2F11gtz1fyy7!19sChIJIS5eD1i7uhcR8HlI75Mj1XY?authuser=0&hl=en&rclk=1,4.8(20),,,,,,
Driver guide Arbaminch,"tour agency, car rental","Tour operator · , Car rental agency · ",https://www.google.com/maps/place/Driver+guide+Arbaminch/data=!4m7!3m6!1s0x17babd0d43145bc9:0x1ea81a98ab4b4600!8m2!3d6.0127611!4d37.5569166!16s%2Fg%2F11v0ms5nvf!19sChIJyVsUQw29uhcRAEZLq5gaqB4?authuser=0&hl=en&rclk=1,5.0(15),,,,,,
Omo Valley Adventure Tours,tour agency,Tour agency · ,https://www.google.com/maps/place/Omo+Valley+Adventure+Tours/data=!4m7!3m6!1s0x17babb659b60e351:0x6c52d4e61fb2551d!8m2!3d6.0053603!4d37.5462576!16s%2Fg%2F11h396d_96!19sChIJUeNgm2W7uhcRHVWyH-bUUmw?authuser=0&hl=en&rclk=1,5.0(6),,,,,,
Sol Eco Arbaminch Tour,tour agency,,https://www.google.com/maps/place/Sol+Eco+Arbaminch+Tour/data=!4m7!3m6!1s0x17babdb631e9df07:0xf9a869705289c451!8m2!3d6.0349927!4d37.557322!16s%2Fg%2F11mywf60b_!19sChIJB9_pMba9uhcRUcSJUnBpqPk?authuser=0&hl=en&rclk=1,,,,,,,
Roots South Ethiopia Tours,tour agency,,https://www.google.com/maps/place/Roots+South+Ethiopia+Tours/data=!4m7!3m6!1s0xa522cf9ef6d1989b:0x1e000e349ad63c37!8m2!3d6.0332034!4d37.5577648!16s%2Fg%2F11trcz3wrv!19sChIJm5jR9p7PIqURNzzWmjQOAB4?authuser=0&hl=en&rclk=1,5.0(5),,,,,,
Enset Ethiopia Tours,tour agency,Tour agency · Arbaminch,https://www.google.com/maps/place/Enset+Ethiopia+Tours/data=!4m7!3m6!1s0x17babb90841cfdcd:0x9dd35099a87e2269!8m2!3d6.033644!4d37.5583203!16s%2Fg%2F11lmcsgr21!19sChIJzf0chJC7uhcRaSJ-qJlQ050?authuser=0&hl=en&rclk=1,5.0(1),,,,,,
Visit Arba Minch Easily (አርባምንጭን ከእኛ ጋር በቀላሉ ይጎብኙ),tour agency,Tour operator · ,https://www.google.com/maps/place/Visit+Arba+Minch+Easily+%28%E1%8A%A0%E1%88%AD%E1%89%A3%E1%88%9D%E1%8A%95%E1%8C%AD%E1%8A%95+%E1%8A%A8%E1%8A%A5%E1%8A%9B+%E1%8C%8B%E1%88%AD+%E1%89%A0%E1%89%80%E1%88%8B%E1%88%89+%E1%8B%AD%E1%8C%8E%E1%89%A5%E1%8A%99%29/data=!4m7!3m6!1s0x164b8509d9688835:0x2cfcd15c198b62e2!8m2!3d8.9892165!4d38.7927407!16s%2Fg%2F11sqpxznc0!19sChIJNYho2QmFSxYR4mKLGVzR_Cw?authuser=0&hl=en&rclk=1,4.5(4),,,,,,
Mystery land Ethiopia tour,tour agency,Tour operator ·  · Sikela Street,https://www.google.com/maps/place/Mystery+land+Ethiopia+tour/data=!4m7!3m6!1s0x17babd93fd14ad9b:0x3ffd5ec6e3649dde!8m2!3d6.033862!4d37.5577389!16s%2Fg%2F11k9f3rv91!19sChIJm60U_ZO9uhcR3p1k48Ze_T8?authuser=0&hl=en&rclk=1,5.0(19),,,,,,
Arba Minch Tour and car Rent,"tour agency, car rental",Car rental agency,https://www.google.com/maps/place/Arba+Minch+Tour+and+car+Rent/data=!4m7!3m6!1s0x17babd538900826b:0xe2c93351ec81e7e9!8m2!3d6.0236616!4d37.5556683!16s%2Fg%2F11vt65y12z!19sChIJa4IAiVO9uhcR6eeB7FEzyeI?authuser=0&hl=en&rclk=1,5.0(5),,,,,,
Arba Minch Tourist Car Rental Agency,"tour agency, car rental",,https://www.google.com/maps/place/Arba+Minch+Tourist+Car+Rental+Agency/data=!4m7!3m6!1s0x17babd5c2c52528f:0xf2fb5afc4ecb1b99!8m2!3d6.0231231!4d37.5528664!16s%2Fg%2F11t2zcm6ys!19sChIJj1JSLFy9uhcRmRvLTvxa-_I?authuser=0&hl=en&rclk=1,5.0(2),,,,,,
Antu Tours,tour agency,,https://www.google.com/maps/place/Antu+Tours/data=!4m7!3m6!1s0x17babb46be7066ab:0xec8b0d61ad46f860!8m2!3d6.0089377!4d37.5389218!16s%2Fg%2F11q83ry2_w!19sChIJq2Zwvka7uhcRYPhGrWENi-w?authuser=0&hl=en&rclk=1,5.0(1),,,,,,
none toursty ethiopia tours,tour agency,Tour operator ·  · hana buna,https://www.google.com/maps/place/none+toursty+ethiopia+tours/data=!4m7!3m6!1s0x17babdb3d0f6cadf:0x7c84080e5ab45f42!8m2!3d6.0206054!4d37.5641095!16s%2Fg%2F11t9nw0lpp!19sChIJ38r20LO9uhcRQl-0Wg4IhHw?authuser=0&hl=en&rclk=1,5.0(1),,,,,,
Ethiopia Culture Tours,"tour agency, helicopter ride",Tour operator ·  · Bekele Mola Road,https://www.google.com/maps/place/Ethiopia+Culture+Tours/data=!4m7!3m6!1s0x17babb7a3742e12b:0xdb19d61a31a78370!8m2!3d6.0061903!4d37.5460363!16s%2Fg%2F11mvyt3r0n!19sChIJK-FCN3q7uhcRcIOnMRrWGds?authuser=0&hl=en&rclk=1,5.0(2),,,,,,
Canonis tours and travel,tour agency,Tourist information center · ,https://www.google.com/maps/place/Canonis+tours+and+travel/data=!4m7!3m6!1s0x17babd0031eaaefb:0x5368f141e5ff24c3!8m2!3d6.0136156!4d37.5550517!16s%2Fg%2F11y78x7g_l!19sChIJ-67qMQC9uhcRwyT_5UHxaFM?authuser=0&hl=en&rclk=1,5.0(2),,,,,,
Arbaminch car rental,car rental,,https://www.google.com/maps/place/Arbaminch+car+rental/data=!4m7!3m6!1s0x17babb001dfc0691:0xee919f57f49e4ea1!8m2!3d6.0112154!4d37.5389404!16s%2Fg%2F11zk1mz6_7!19sChIJkQb8HQC7uhcRoU6e9Fefke4?authuser=0&hl=en&rclk=1,,,,,,,
Tamrat Car Rent and Tour,car rental,Car rental agency,https://www.google.com/maps/place/Tamrat+Car+Rent+and+Tour/data=!4m7!3m6!1s0x17babd08f19b6c17:0x845e538ccc08bc40!8m2!3d6.0340068!4d37.5587813!16s%2Fg%2F11x7mc4529!19sChIJF2yb8Qi9uhcRQLwIzIxTXoQ?authuser=0&hl=en&rclk=1,4.8(5),,,,,,
Car Rental Arbaminch and Tour,car rental,Car rental agency,https://www.google.com/maps/place/Car+Rental+Arbaminch+and+Tour/data=!4m7!3m6!1s0x17babdb642d5fc23:0x33127776bfe8836b!8m2!3d6.0326732!4d37.5579779!16s%2Fg%2F11vyyslyx_!19sChIJI_zVQra9uhcRa4Pov3Z3EjM?authuser=0&hl=en&rclk=1,5.0(6),,,,,,
South region Arba minch,car rental,,https://www.google.com/maps/place/South+region+Arba+minch/data=!4m7!3m6!1s0x17babb00087cd987:0x653c8599a863c862!8m2!3d6.008814!4d37.5484193!16s%2Fg%2F11yczsfq9t!19sChIJh9l8CAC7uhcRYshjqJmFPGU?authuser=0&hl=en&rclk=1,,,,,,,
Wegders Omo Valley Tour & Car rent,boat rental,,https://www.google.com/maps/place/Wegders+Omo+Valley+Tour+%26+Car+rent/data=!4m7!3m6!1s0x17a39bf10cf21dbb:0xafd400faa0ae7188!8m2!3d6.0127922!4d37.5566946!16s%2Fg%2F11x7mp0qm9!19sChIJux3yDPGboxcRiHGuoPoA1K8?authuser=0&hl=en&rclk=1,,,,,,,
See Us Arba Minch Tour Guide Association,helicopter ride,,https://www.google.com/maps/place/See+Us+Arba+Minch+Tour+Guide+Association/data=!4m7!3m6!1s0x17babb1c517cea0f:0x44e1935b3c6e3250!8m2!3d6.008813!4d37.5390698!16s%2Fg%2F11hdggwy3_!19sChIJD-p8URy7uhcRUDJuPFuT4UQ?authuser=0&hl=en&rclk=1,4.0(5),,,,,,
40 Springs,helicopter ride,,https://www.google.com/maps/place/40+Springs/data=!4m7!3m6!1s0x17babddfa4fbf08b:0xcc0c648dfebe3a6!8m2!3d6.0040076!4d37.5557361!16s%2Fg%2F11rkf2zsf1!19sChIJi_D7pN-9uhcRpuPr30jGwAw?authuser=0&hl=en&rclk=1,4.2(34),,,,,,
Tekilu Keto,accommodation,,,,,,https://www.booking.com/hotel/et/tekilu-keto.en-gb.html?aid=304142&label=gen173nr-10CAQoggJCG3NlYXJjaF9hcmJhIG1pbmNoLCBldGhpb3BpYUgzWARoR4gBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCuNaQzQbAAgHSAiRmOWY0ZTBiZS0yOWEyLTQyMTctODE4Zi1lNWJlYzg5YWM4OGbYAgHgAgE&ucfs=1&arphpl=1&checkin=2026-03-15&checkout=2026-03-16&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=c84b54dc754100a4&srepoch=1772366653&all_sr_blocks=1536407204_425117862_2_1_0&highlighted_blocks=1536407204_425117862_2_1_0&matching_block_id=1536407204_425117862_2_1_0&sr_pri_blocks=1536407204_425117862_2_1_0__1020&from=searchresults,,US$10,Arba Minch
